,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
76,0,-1.4222537095976742,-0.12791759148076653,0.0773683076476183,-0.1903386780836082,-0.8756182533847572,0.2034636358672231,-1.081548003614395,-0.7563507452843033,-1.6064463202575725,-0.007972641316617372,-0.8612842013282637,1.5231240772696573,0.5389100436846587,-1.382799730964336,0.8816397569494505,-0.6465728842425266,1.4799441388900259,-1.0372461543264564,1.6871416350725648
77,0,0.7129984301723881,0.7216720640432351,-1.0810633275998973,-1.251113576385303,0.924027019206901,0.48937456122791806,-0.3748208075495975,-1.2221278088919454,-0.5245202662797737,-0.3609661658190799,0.6159356069442637,0.5931012579683838,-0.3095464393139903,-0.18490213644298903,0.44426331148603976,-0.24032539815813503,1.159329803364248,0.326133022242118,0.7109599682034915
78,0,0.44194064956940904,-0.13125696709230472,0.9531366339132451,0.10855970577652314,-0.0332299906444608,-0.6500025808234597,1.41093237974627,0.16865467196672768,-0.22485598180807856,0.7082144232565571,0.2871241652018242,-0.6124373746404379,0.36150352520610163,-0.2081168572725397,0.018849622944847662,-1.090399077442846,0.23321613126350166,-1.1437262073206618,-0.09858813228426173
79,0,-1.2477831819648495,-0.926930471578083,1.1631637521549596,-0.6002168771587947,0.06980208499001891,-1.0243876413342898,-1.4301413779606327,-0.2525681513931603,-3.2412673400690726,1.4412732890661155,0.010233061019587049,-0.9815086510479509,0.46210347426327075,-0.3853135968617602,0.13074057728609134,1.6324113039316352,-1.4358621511794394,0.19905969557347003,-0.44004448669698376
80,0,-0.9533286082587124,-0.18289644110484016,0.883109777147159,-0.7517910500951843,-0.4263575962055433,-0.7991920066502536,1.6246784584695606,-0.4827435221820324,-0.6459641791245353,-0.2918112689155441,-0.07783719701280203,-0.18047991359062565,3.193107567844861,1.1484457091967548,-0.2523535021262876,0.12267031599479553,-1.563190808696657,0.29875290836568624,0.3230792731160291
81,0,0.11092258970986608,1.465648768921554,-0.013497224737933921,-1.9596701238797756,-1.3281860488984305,-1.4247481862134568,0.37569801834567196,-0.5443827245251827,0.06752820468792384,-0.6017066122293969,-1.0577109289559004,0.822544912103189,-1.2208436499710222,0.19686123586912352,-0.2916937497932768,-1.1509935774223028,1.8522781845089378,0.2088635950047554,-0.600638689918805
82,0,-0.22096959953322298,1.9647251329163893,-1.5151910621985523,0.3112501545435361,3.0788808084552377,0.213979910734222,0.7575077100473051,-0.11232804969082982,-0.6997255079925856,-0.275051697151644,1.3668742674445247,1.6449677135012837,-0.24903603955637832,1.1195749114345768,-0.57581824064468,0.6141667000434252,-2.301921164735585,0.5765569630557664,-0.5305011476105275
83,0,-0.18398333635267913,0.3078017688920592,0.40825275571447184,0.9826909839455139,1.6654744444625766,0.743264094022715,0.34758170536167105,0.17086543812794186,-1.348185422105713,0.19584525509768155,-1.7025836042378404,1.0291556373256436,0.472597482413043,1.0143700650181304,-0.7783047254023127,0.01843393306539316,-0.978372777615032,0.25602973431387566,-0.5397596803093615
84,0,0.4477169258102776,0.6969544045107356,0.6380511014407572,-0.620847598251116,-0.1681438185847896,0.3696421921980939,-1.1267674689098053,-0.10730214400422888,1.1731246375866413,1.732514999485092,0.5008444749444569,-1.801057734152739,-0.5426737997340217,-0.47209057769712737,0.14294309476370676,-1.5708761520684993,2.2313001461926323,-0.7877837519082389,-1.1939250063990554
85,0,0.04643654815614881,0.3686733088729012,0.24938368371075526,0.1866091231563581,-0.44643361455052827,1.2784518626072987,0.7462535660272207,0.19109906801990334,0.028744822934817487,-0.30777823495300083,1.5774532797634744,-0.0952955323869521,0.27902152577033923,0.19408999289830758,2.16325472330546,-1.3598561409799192,0.21915032766393897,0.6078965097165392,0.6454841811410754
86,0,0.5885784044206096,-0.13845598398377382,-0.1340171666729177,0.41953244390702776,-0.8874921778021001,-0.8505204542093001,0.3946715298229811,-0.5805234498047227,-0.20902325728602528,1.196631486645651,0.014688194729197093,-0.78489831308224,0.648280433843859,-0.43745830032341043,0.4446026682201407,1.6699045043514062,-0.6097829043193822,-0.12094814860778157,-1.1958830620351844
87,0,-1.5841359430054898,1.9011906857530074,1.6122206282554243,-0.7191533192424201,-0.21113023882769444,-1.5137143926128271,0.5087250232299338,-1.803139676255945,-0.7084067669104628,-0.4830610516834395,0.8968393158655319,-0.2685306479058323,-0.8911922254152874,-0.987179527151184,0.8950383140761154,0.2671266510114834,0.14679301198554937,-2.151815401329305,-1.5811907020321334
88,0,-1.5231869047837747,1.073631749859772,-1.448013900416244,0.7083564472993533,0.24380071377119883,-0.7001208149391732,0.37721187506452086,1.1950466289248425,0.132969674146876,-0.5551995266931984,-2.198805956620082,0.4400144500533324,-0.5020542243526112,-0.5640786307367284,-0.0657502610729878,-0.5589218472715883,1.8811570694405901,-1.0212328171307132,1.5655240292343404
89,0,-0.38770155993598415,0.2029230208512997,-1.3793192280145272,0.2237879516388985,-0.016422896072752075,1.7958776730955217,0.334456789987025,-0.6127886904843862,1.5475052013300616,-0.1769472274940494,-0.7309300399419191,-0.033126972873797095,1.7945578635177877,1.188393273448084,2.0102045387663496,0.28586539072490497,-0.7982972445384537,-0.5176112990361714,0.6585442726728304
90,0,0.8836599374866724,1.6839276914578687,0.4940301862827388,1.1727290192593647,0.5436001545944323,-0.03850846950070721,-1.5763921569842494,-0.17262729994081963,1.0786808334312956,-0.6255627015095294,0.2606737658239071,-0.5503051538454201,-0.6716233679380516,-0.37061433208610595,1.3800913541474515,0.6523228784134196,0.39580353343740904,-0.025554070991445278,1.4765403497258958
91,0,0.714000494092092,0.6256673477650062,0.21409374413020396,0.1537251059455279,0.058208718445999896,0.4824724152431853,-0.07282891265687277,-0.2234627853258509,-1.0708924980611123,-0.4465149520670211,-1.245738778711988,0.173180925851182,0.3853173797288368,-1.142970297830623,-1.5148472246858646,0.47323762457354485,0.8563987943234723,-0.883857436201133,-0.846793718068405
92,0,0.08958068125524882,-0.05489400061628639,0.655900776529761,0.9475264621228578,-0.7728776678236091,0.645215585950057,-0.1512732836535117,0.5556044660034485,0.5211224283793383,0.5935567222808619,0.19473619471877485,-0.018708756445897416,-0.38851845308888583,0.4070522871245351,1.1337700968670645,-0.1973384203073261,-2.9403886346642802,1.1241127199860135,-0.194908280352681
93,0,1.4401172154494728,0.6427227598675439,0.8406435489887241,-2.4238793266289567,-1.5839028234857233,0.7090037575885123,1.8009404329108156,-0.08973569428722672,0.19652116970147013,0.12810441491078928,-0.6526239793023909,-0.4461834332147797,-1.889540730945531,0.7604146561442974,-1.4307751021180481,-0.6763923020592697,-0.6810516574748808,-0.4523063192490767,-0.04015795064434341
94,0,-1.146345393018688,1.1055259329579838,1.613711269058647,-1.2276078151369925,0.597400069849858,-1.1430049127304835,-0.7542758500193579,1.633431532301096,0.6387302220291846,0.32135721545027307,0.45353430151397983,-0.24415663529064868,0.9640871682883573,0.7011727423108983,0.3287624103034804,0.30263546523903323,0.42192075423528475,1.1894704889246406,-0.06413834659299254
95,0,-0.3345012358409484,-0.7925207384327007,2.1221561970126332,-0.7076694656187807,0.44381942814622843,0.8657551941701215,-0.6533292325737119,-1.2002964070557762,0.5049872789804571,-1.2608839543350452,1.0324652605511468,-1.5193699659540134,-0.48423407286625136,0.7746340534293368,0.40498171096095553,-0.4749453111609562,0.9178619470547761,1.2669111491866227,1.7654542402810969
96,0,0.6228499323474987,-1.594427658794367,-1.5341141707356223,0.11567463429285867,1.1792971840638264,0.046980593764742055,-0.1423794850212935,-0.45006547147924364,0.005243699718183166,0.7116148780888898,1.277676821898509,0.33231401197959165,-0.7484865365565536,0.06751848141010895,0.514438834058749,-1.0676204293825944,-1.1246420918378692,1.551151975522523,0.12029563171189886
97,0,-1.331232953557778,0.1335409047822823,-0.006070911539893324,-0.29027454418865134,0.26739231407190295,0.9567023167945841,0.5079913269125437,-0.7859894605079495,0.7081086766885905,0.3885786045309641,0.8384907744516419,0.08182935854756501,-0.09888965319114267,0.3216978061960136,-2.152890592952483,-1.8362053731032966,2.4929995174327906,0.9190764829877686,-1.1033666061738736
98,0,0.513085420097293,-0.971656734541286,1.188913371474643,-0.8818746512277178,-0.16306696394376388,0.8623934723827588,0.5161782871149584,0.9531250453760867,-0.6267172245899651,0.8004095252276823,0.7083038472010638,0.3514482075415829,1.0701502383164274,-0.7449026448064491,0.43192254467394064,0.7250957868479971,0.7542913298135743,-0.026521259249060063,-0.6414815952229522
99,0,-1.1196698946261439,0.7716987106483447,0.07682189106025536,-0.4281151609659125,1.5007597906343109,-1.7397137787780996,1.1608267873785194,-0.36244094140313216,1.1487657003721035,-0.04692057887918407,-1.2829922241885696,0.99626681944714,-0.4937565831613125,0.8502217421134929,0.3465038817307158,-1.2946814757209058,0.47704082722312147,-1.556581898659751,-0.46770120131189136
